Source,Target,interaction_type,group
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
Ontogon,Ontogon,ADDED,taylor_swift
I'mfeistyincognito,I'mfeistyincognito,ADDED,taylor_swift
I'mfeistyincognito,I'mfeistyincognito,ADDED,taylor_swift
Hanif Al Husaini,Hanif Al Husaini,ADDED,taylor_swift
Pamputt,Pamputt,ADDED,taylor_swift
Frlgin,Frlgin,ADDED,taylor_swift
BorkedBot,BorkedBot,ADDED,taylor_swift
Gyrostat,Gyrostat,ADDED,taylor_swift
Yupik,Yupik,ADDED,taylor_swift
Yupik,Yupik,ADDED,taylor_swift
Alneth,Alneth,ADDED,taylor_swift
Pacostein,Pacostein,ADDED,taylor_swift
LimaMarioBot,LimaMarioBot,ADDED,taylor_swift
SINGmeAsadSONG,SINGmeAsadSONG,ADDED,taylor_swift
Hamedkazemi2,Hamedkazemi2,ADDED,taylor_swift
Hamedkazemi2,Hamedkazemi2,ADDED,taylor_swift
Soweego bot,Soweego bot,ADDED,taylor_swift
Soweego bot,Soweego bot,ADDED,taylor_swift
Bargioni,Bargioni,ADDED,taylor_swift
La loi et la justice,La loi et la justice,ADDED,taylor_swift
Meisam,Meisam,ADDED,taylor_swift
Valentina.Anitnelav,Valentina.Anitnelav,ADDED,taylor_swift
Kethyga,Kethyga,ADDED,taylor_swift
Kethyga,Kethyga,ADDED,taylor_swift
Kirilloparma,Kirilloparma,ADDED,taylor_swift
Gerwoman,Gerwoman,ADDED,taylor_swift
Bigbossfarin,Bigbossfarin,ADDED,taylor_swift
Sparkleeldar,Sparkleeldar,ADDED,taylor_swift
Adrianmartinezuwu,Adrianmartinezuwu,ADDED,taylor_swift
Escudero,Escudero,ADDED,taylor_swift
Quesotiotyo,Quesotiotyo,ADDED,taylor_swift
Quesotiotyo,Quesotiotyo,ADDED,taylor_swift
Quesotiotyo,Quesotiotyo,ADDED,taylor_swift
Horcrux,Horcrux,ADDED,taylor_swift
Frettiebot,Frettiebot,ADDED,taylor_swift
Laftp0,Laftp0,ADDED,taylor_swift
MidleadingBot,MidleadingBot,ADDED,taylor_swift
M2k~dewiki,M2k~dewiki,ADDED,taylor_swift
Spinster300,Spinster300,ADDED,taylor_swift
Xdtp,Xdtp,ADDED,taylor_swift
Amadalvarez,Amadalvarez,ADDED,taylor_swift
Keepwishes,Keepwishes,ADDED,taylor_swift
Lolza81,Lolza81,ADDED,taylor_swift
Lolza81,Lolza81,ADDED,taylor_swift
Dux Oppositionis,Dux Oppositionis,ADDED,taylor_swift
Hamuli,Hamuli,ADDED,taylor_swift
Lovelano,Lovelano,ADDED,taylor_swift
Lovelano,Lovelano,ADDED,taylor_swift
INS Pirat,INS Pirat,ADDED,taylor_swift
INS Pirat,INS Pirat,ADDED,taylor_swift
Miikul,Miikul,ADDED,taylor_swift
Gumruch,Gumruch,ADDED,taylor_swift
Gumruch,Gumruch,ADDED,taylor_swift
Gumruch,Gumruch,ADDED,taylor_swift
Gumruch,Gumruch,ADDED,taylor_swift
Joao4669,Joao4669,ADDED,taylor_swift
Shei98,Shei98,ADDED,taylor_swift
Jorgedelatc,Jorgedelatc,ADDED,taylor_swift
Epìdosis,Epìdosis,ADDED,taylor_swift
DinaHerbert,DinaHerbert,ADDED,taylor_swift
Yuriklim,Yuriklim,ADDED,taylor_swift
Ameisenigel,Ameisenigel,ADDED,taylor_swift
KababyZMinsem,KababyZMinsem,ADDED,taylor_swift
Morrelln,Morrelln,ADDED,taylor_swift
Lewis Hulbert,Lewis Hulbert,ADDED,taylor_swift
McMurphy2246,McMurphy2246,ADDED,taylor_swift
McMurphy2246,McMurphy2246,ADDED,taylor_swift
Pyb en résidence,Pyb en résidence,ADDED,taylor_swift
DeltaBot,DeltaBot,ADDED,taylor_swift
Ayack,Ayack,ADDED,taylor_swift
Nvrandow,Nvrandow,ADDED,taylor_swift
Finnius00,Finnius00,ADDED,taylor_swift
Lolnowbu,Dexbot,DELETED,taylor_swift
Lolnowbu,Dexbot,DELETED,taylor_swift
Lolnowbu,SamoaBot,DELETED,taylor_swift
Lolnowbu,SamoaBot,DELETED,taylor_swift
Lolnowbu,VIAFbot,DELETED,taylor_swift
Lolnowbu,Jasper Deng,DELETED,taylor_swift
Dexbot,Lolnowbu,DELETED,taylor_swift
101.100.11.34,PLbot,DELETED,taylor_swift
191.82.52.94,Rschen7754,DELETED,taylor_swift
84.126.41.83,SweetBot,DELETED,taylor_swift
84.126.41.83,KasparBot,DELETED,taylor_swift
Andreasmperu,2003:66:8F4B:C81E:30E2:AE5F:19D0:B1EE,DELETED,taylor_swift
Allen4names,Andreasmperu,DELETED,taylor_swift
Chetankale1978,RobotMichiel1972,DELETED,taylor_swift
187.200.178.56,AmaryllisGardener,DELETED,taylor_swift
Stryn,Thierry Caro,DELETED,taylor_swift
PLbot,ValterVBot,DELETED,taylor_swift
KrBot,Prcondo,DELETED,taylor_swift
176.19.235.3,37.106.132.107,DELETED,taylor_swift
Andreasmperu,Mewtwowimmer,DELETED,taylor_swift
AR.GNV,Moebeus,DELETED,taylor_swift
JJMC89,Abdel Rahman Hany Muhamed,DELETED,taylor_swift
Geraldo Perez,Matixd019,DELETED,taylor_swift
Eduardosalg,2001:B07:A14:4338:7C10:8478:CF53:59A1,DELETED,taylor_swift
Al-Dandoon,Abdel Rahman Hany Muhamed,DELETED,taylor_swift
I'mfeistyincognito,2800:484:4C80:4250:65DE:136F:C5D0:E042,DELETED,taylor_swift
Rommeliosva,Ghuron,DELETED,taylor_swift
Obsuser,BorkedBot,DELETED,taylor_swift
Rommeliosva,I'mfeistyincognito,DELETED,taylor_swift
CommonsDelinker,Adrianmartinezuwu,DELETED,taylor_swift
Bigbossfarin,Ontogon,DELETED,taylor_swift
KrBot,Hamuli,DELETED,taylor_swift
Twofivesixbot,Soweego bot,DELETED,taylor_swift
Ameisenigel,Pacostein,DELETED,taylor_swift
Ameisenigel,Ontogon,DELETED,taylor_swift
Ameisenigel,Tinker Bell,DELETED,taylor_swift
Epìdosis,Reinheitsgebot,DELETED,taylor_swift
Soylacarli,DeltaBot,DELETED,taylor_swift
Ontogon,Trivialist,DELETED,taylor_swift
Legobot,J36miles,MODIFIED,taylor_swift
RobotMichiel1972,Happy5214,MODIFIED,taylor_swift
Legobot,RobotMichiel1972,MODIFIED,taylor_swift
107.8.25.56,Legobot,MODIFIED,taylor_swift
Stryn,107.8.25.56,MODIFIED,taylor_swift
66.229.136.167,Karthikndr,MODIFIED,taylor_swift
Jasper Deng,66.229.136.167,MODIFIED,taylor_swift
96.32.122.6,Legobot,MODIFIED,taylor_swift
96.32.122.6,Legobot,MODIFIED,taylor_swift
Faithandmollyrock,96.32.122.6,MODIFIED,taylor_swift
Stryn,Faithandmollyrock,MODIFIED,taylor_swift
Stryn,96.32.122.6,MODIFIED,taylor_swift
SamoaBot,VIAFbot,MODIFIED,taylor_swift
Hatto,Jasper Deng,MODIFIED,taylor_swift
Jasper Deng,Hatto,MODIFIED,taylor_swift
62.171.198.5,Stryn,MODIFIED,taylor_swift
Snow Blizzard,62.171.198.5,MODIFIED,taylor_swift
VIAFbot,Stryn,MODIFIED,taylor_swift
SamoaBot,MineoBot,MODIFIED,taylor_swift
VIAFbot,Snow Blizzard,MODIFIED,taylor_swift
Lolnowbu,VIAFbot,MODIFIED,taylor_swift
Lolnowbu,VIAFbot,MODIFIED,taylor_swift
Lolnowbu,Stryn,MODIFIED,taylor_swift
Lolnowbu,Snow Blizzard,MODIFIED,taylor_swift
Lolnowbu,Snow Blizzard,MODIFIED,taylor_swift
SamoaBot,Lolnowbu,MODIFIED,taylor_swift
SamoaBot,Lolnowbu,MODIFIED,taylor_swift
Okras,SamoaBot,MODIFIED,taylor_swift
Legobot,Legoktm,MODIFIED,taylor_swift
Zuphilip,Legobot,MODIFIED,taylor_swift
Kenna 1D lover Niall,KrBot,MODIFIED,taylor_swift
Kenna 1D lover Niall,Legobot,MODIFIED,taylor_swift
Rschen7754,Kenna 1D lover Niall,MODIFIED,taylor_swift
Rschen7754,Kenna 1D lover Niall,MODIFIED,taylor_swift
PLbot,SamoaBot,MODIFIED,taylor_swift
PLbot,SamoaBot,MODIFIED,taylor_swift
101.100.11.34,UnderlyingBot,MODIFIED,taylor_swift
Haplology,101.100.11.34,MODIFIED,taylor_swift
GerardM,Lolnowbu,MODIFIED,taylor_swift
AmaryllisGardener,Haplology,MODIFIED,taylor_swift
Infovarius,GerardM,MODIFIED,taylor_swift
GerardM,Infovarius,MODIFIED,taylor_swift
Andreasmperu,GerardM,MODIFIED,taylor_swift
Coyau,Andreasmperu,MODIFIED,taylor_swift
Rezabot,Coyau,MODIFIED,taylor_swift
189.214.3.176,Lolnowbu,MODIFIED,taylor_swift
Stryn,189.214.3.176,MODIFIED,taylor_swift
Sjoerddebruin,99.237.103.23,MODIFIED,taylor_swift
Quenhitran,KLBot2,MODIFIED,taylor_swift
Coyau,Rezabot,MODIFIED,taylor_swift
88.26.229.119,AmaryllisGardener,MODIFIED,taylor_swift
Andreasmperu,88.26.229.119,MODIFIED,taylor_swift
217.114.169.254,Sjoerddebruin,MODIFIED,taylor_swift
Stryn,217.114.169.254,MODIFIED,taylor_swift
181.163.215.230,Coyau,MODIFIED,taylor_swift
Andreasmperu,181.163.215.230,MODIFIED,taylor_swift
187.138.151.33,Haplology,MODIFIED,taylor_swift
Andreasmperu,187.138.151.33,MODIFIED,taylor_swift
Vlsergey,Stryn,MODIFIED,taylor_swift
SourcererBot,Jura1,MODIFIED,taylor_swift
Innotata,Vlsergey,MODIFIED,taylor_swift
PLbot,Innotata,MODIFIED,taylor_swift
Nikki,Damian Vo,MODIFIED,taylor_swift
KrBot,Andreasmperu,MODIFIED,taylor_swift
Stryn,KrBot,MODIFIED,taylor_swift
84.126.41.83,Andreasmperu,MODIFIED,taylor_swift
84.126.41.83,Stryn,MODIFIED,taylor_swift
84.126.41.83,PLbot,MODIFIED,taylor_swift
84.126.41.83,PLbot,MODIFIED,taylor_swift
84.126.41.83,Zuphilip,MODIFIED,taylor_swift
84.126.41.83,Pasleim,MODIFIED,taylor_swift
Nikki,84.126.41.83,MODIFIED,taylor_swift
Nikki,84.126.41.83,MODIFIED,taylor_swift
Nikki,84.126.41.83,MODIFIED,taylor_swift
Nikki,84.126.41.83,MODIFIED,taylor_swift
Nikki,84.126.41.83,MODIFIED,taylor_swift
213.57.147.126,Nikki,MODIFIED,taylor_swift
Gregory Jose Ramirez Silva,Nikki,MODIFIED,taylor_swift
Jon Harald Søby,Gregory Jose Ramirez Silva,MODIFIED,taylor_swift
ShonagonBot,Nikki,MODIFIED,taylor_swift
ShonagonBot,Nikki,MODIFIED,taylor_swift
Andreasmperu,Nikki,MODIFIED,taylor_swift
177.91.254.3,213.57.147.126,MODIFIED,taylor_swift
Haplology,177.91.254.3,MODIFIED,taylor_swift
24.246.30.89,Jon Harald Søby,MODIFIED,taylor_swift
190.232.61.5,24.246.30.89,MODIFIED,taylor_swift
Andreasmperu,190.232.61.5,MODIFIED,taylor_swift
Pasleim,Andreasmperu,MODIFIED,taylor_swift
FocalPoint,Andreasmperu,MODIFIED,taylor_swift
187.200.178.56,ShonagonBot,MODIFIED,taylor_swift
Irn,187.200.178.56,MODIFIED,taylor_swift
89.128.9.179,Pasleim,MODIFIED,taylor_swift
89.128.9.179,Stryn,MODIFIED,taylor_swift
89.128.9.179,FocalPoint,MODIFIED,taylor_swift
89.128.9.179,KasparBot,MODIFIED,taylor_swift
89.128.9.179,Jura1,MODIFIED,taylor_swift
89.128.9.179,GuzzyG,MODIFIED,taylor_swift
89.128.9.179,Nikki,MODIFIED,taylor_swift
89.128.9.179,Haplology,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
Jared Preston,89.128.9.179,MODIFIED,taylor_swift
108.28.97.214,Jared Preston,MODIFIED,taylor_swift
108.28.97.214,Jared Preston,MODIFIED,taylor_swift
Jared Preston,108.28.97.214,MODIFIED,taylor_swift
Jared Preston,108.28.97.214,MODIFIED,taylor_swift
ValterVBot,AmaryllisGardener,MODIFIED,taylor_swift
OsvátA,Wylve,MODIFIED,taylor_swift
PLbot,Jared Preston,MODIFIED,taylor_swift
SweetBot,Nikki,MODIFIED,taylor_swift
SweetBot,Jared Preston,MODIFIED,taylor_swift
Harmonia Amanda,SweetBot,MODIFIED,taylor_swift
190.208.154.48,Jared Preston,MODIFIED,taylor_swift
190.208.154.48,Allen4names,MODIFIED,taylor_swift
190.208.154.48,SourcererBot,MODIFIED,taylor_swift
190.208.154.48,ShonagonBot,MODIFIED,taylor_swift
Ajraddatz,190.208.154.48,MODIFIED,taylor_swift
Ajraddatz,190.208.154.48,MODIFIED,taylor_swift
Ajraddatz,190.208.154.48,MODIFIED,taylor_swift
Ajraddatz,190.208.154.48,MODIFIED,taylor_swift
216.56.81.226,PLbot,MODIFIED,taylor_swift
Stryn,216.56.81.226,MODIFIED,taylor_swift
KrBot,Salgo60,MODIFIED,taylor_swift
KrBot,PLbot,MODIFIED,taylor_swift
Mbchbot,KrBot,MODIFIED,taylor_swift
MatSuBot,Ajraddatz,MODIFIED,taylor_swift
Innotata,OsvátA,MODIFIED,taylor_swift
170.178.137.5,Ajraddatz,MODIFIED,taylor_swift
Helgi-S,Nikki,MODIFIED,taylor_swift
OT38,Quenhitran,MODIFIED,taylor_swift
Danrok,Harmonia Amanda,MODIFIED,taylor_swift
Zaccarias,Danrok,MODIFIED,taylor_swift
Asav,SweetBot,MODIFIED,taylor_swift
Asav,OT38,MODIFIED,taylor_swift
DeltaBot,Asav,MODIFIED,taylor_swift
Hari Paudyel,Jared Preston,MODIFIED,taylor_swift
37.106.132.107,Chetankale1978,MODIFIED,taylor_swift
205.133.147.153,170.178.137.5,MODIFIED,taylor_swift
Kam Solusar,205.133.147.153,MODIFIED,taylor_swift
152.26.194.40,Salgo60,MODIFIED,taylor_swift
152.26.194.40,Salgo60,MODIFIED,taylor_swift
152.26.194.40,Salgo60,MODIFIED,taylor_swift
Kam Solusar,152.26.194.40,MODIFIED,taylor_swift
Kam Solusar,152.26.194.40,MODIFIED,taylor_swift
Kam Solusar,152.26.194.40,MODIFIED,taylor_swift
2A02:1810:4F2B:6500:6DAA:17C0:55CA:B1E5,Ajraddatz,MODIFIED,taylor_swift
KrBot,2A02:1810:4F2B:6500:6DAA:17C0:55CA:B1E5,MODIFIED,taylor_swift
Maxlath,PLbot,MODIFIED,taylor_swift
194.83.172.71,Irn,MODIFIED,taylor_swift
Kam Solusar,194.83.172.71,MODIFIED,taylor_swift
174.34.4.36,MatSuBot,MODIFIED,taylor_swift
Kam Solusar,174.34.4.36,MODIFIED,taylor_swift
112.134.37.37,Kiwonik,MODIFIED,taylor_swift
Kam Solusar,112.134.37.37,MODIFIED,taylor_swift
176.19.235.3,Hari Paudyel,MODIFIED,taylor_swift
MsynBot,ShonagonBot,MODIFIED,taylor_swift
MsynBot,GPUBot,MODIFIED,taylor_swift
Saeedswift,Jared Preston,MODIFIED,taylor_swift
Saeedswift,Ajraddatz,MODIFIED,taylor_swift
72.142.76.228,Kam Solusar,MODIFIED,taylor_swift
72.142.76.228,Kam Solusar,MODIFIED,taylor_swift
72.142.76.228,Kam Solusar,MODIFIED,taylor_swift
Jmh2o,72.142.76.228,MODIFIED,taylor_swift
Jmh2o,72.142.76.228,MODIFIED,taylor_swift
DeltaBot,72.142.76.228,MODIFIED,taylor_swift
Flávio Nuno Neves Rodrigues,PLbot,MODIFIED,taylor_swift
KrBot,DeltaBot,MODIFIED,taylor_swift
KrBot,Jmh2o,MODIFIED,taylor_swift
Meno25,Vlsergey,MODIFIED,taylor_swift
2601:2C6:4B80:1B25:E144:28FE:2EC7:A585,Jared Preston,MODIFIED,taylor_swift
2601:2C6:4B80:1B25:E144:28FE:2EC7:A585,Chaotic Good,MODIFIED,taylor_swift
Andreasmperu,2601:2C6:4B80:1B25:E144:28FE:2EC7:A585,MODIFIED,taylor_swift
MsynBot,KrBot,MODIFIED,taylor_swift
Moebeus,Lymantria,MODIFIED,taylor_swift
Moebeus,Kam Solusar,MODIFIED,taylor_swift
Moebeus,KrBot,MODIFIED,taylor_swift
Moebeus,Damian Vo,MODIFIED,taylor_swift
Gumruch,Meno25,MODIFIED,taylor_swift
Prcondo,Kam Solusar,MODIFIED,taylor_swift
Abdu Hany,Gumruch,MODIFIED,taylor_swift
Abdu Hany,176.19.235.3,MODIFIED,taylor_swift
Abdu Hany,Zenfiric,MODIFIED,taylor_swift
Abdu Hany,Zaccarias,MODIFIED,taylor_swift
Abdu Hany,Thierry Caro,MODIFIED,taylor_swift
Abdu Hany,DeltaBot,MODIFIED,taylor_swift
Abdu Hany,UNDISPUTED,MODIFIED,taylor_swift
Nhphuongltv,Abdu Hany,MODIFIED,taylor_swift
Ghuron,Jared Preston,MODIFIED,taylor_swift
Rorschach,Maxlath,MODIFIED,taylor_swift
AR.GNV,Abdu Hany,MODIFIED,taylor_swift
PintochBot,AR.GNV,MODIFIED,taylor_swift
PintochBot,AR.GNV,MODIFIED,taylor_swift
PintochBot,Thinkcontext,MODIFIED,taylor_swift
