rev_id,timestamp,user,comment
2314092000,2025-02-20T02:55:24Z,Jon Kolbert,/* wbeditentity-update:0| */ Updating official website URL from HTTP to HTTPS
2310783923,2025-02-13T06:08:35Z,Sadrettin,"/* wbsetclaim-create:2||1 */ [[Property:P11729]]: 320927, edit ([[:toollabs:editgroups/b/OR/e46463b8171|details]])"
2297131802,2025-01-11T20:45:24Z,Sobaka,/* wbsetlabel-add:1|af */ Neuschwanstein-kasteel
2297131695,2025-01-11T20:45:06Z,Sobaka,"/* wbsetdescription-add:1|af */ kasteel in Beiere, Duitsland, Europa"
2293295709,2024-12-31T09:32:13Z,37.161.113.81,/* undo:0||2290384573|2003:EC:5F0F:BC00:8562:C6D5:7793:C74B */
2290384573,2024-12-22T10:40:21Z,2003:EC:5F0F:BC00:8562:C6D5:7793:C74B,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Schloss Neuschwanstein 2013.jpg
2272174150,2024-11-09T06:04:46Z,Podkolyosin,/* wbsetdescription-add:1|ko */ 독일 바이에른주 호엔슈방가우에 위치한 성
2263080018,2024-10-20T22:02:56Z,Lorde McCoy,/* wbsetaliases-add:1|pt */ Neuschwanstein
2263080005,2024-10-20T22:02:55Z,Lorde McCoy,/* wbsetaliases-add:1|pt-br */ Neuschwanstein
2263079994,2024-10-20T22:02:54Z,Lorde McCoy,"/* wbsetdescription-add:1|pt */ palácio na Baviera, Alemanha"
2263079978,2024-10-20T22:02:52Z,Lorde McCoy,"/* wbsetdescription-add:1|pt-br */ palácio na Baviera, Alemanha"
2262410680,2024-10-19T12:41:35Z,Vicarage,"/* wbsetlabel-remove:1|en-gb */ Neuschwanstein Castle, #quickstatements; #temporary_batch_1729341689244"
2258675880,2024-10-10T09:49:06Z,MidleadingBot,"/* wbremovereferences-remove:2||1 */ [[Property:P131]]: [[Q256547]], bot ([[:toolforge:editgroups/b/CB/12d8c3f601984b308ffab832cbf2dae4|details]])"
2256158959,2024-10-04T11:54:40Z,MidleadingBot,"/* wbremovereferences-remove:2||1 */ [[Property:P131]]: [[Q256547]], bot ([[:toolforge:editgroups/b/CB/97738ff8f45c40109bf79129cf565ce6|details]])"
2248903825,2024-09-16T14:17:38Z,151.43.34.74,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Schloss Neuschwanstein (45 mm).jpg
2248903558,2024-09-16T14:16:44Z,151.43.34.74,/* restore:0||2246906608|87.177.148.95 */
2248701524,2024-09-16T02:06:52Z,MatSuBot,/* wbeditentity-update-languages-short:0||af */ import labels from sitelinks
2246906608,2024-09-12T02:52:49Z,87.177.148.95,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Schloss Neuschwanstein 2013.jpg
2246297200,2024-09-10T18:56:01Z,Astirmays,/* wbsetclaim-create:2||1 */ [[Property:P361]]: [[Q64825541]]
2242628613,2024-09-03T07:11:52Z,Woordgenoot,/* wbsetsitelink-add:1|afwiki */ Neuschwanstein-kasteel
2241593399,2024-09-01T15:51:29Z,ISNIplus,"/* wbremoveclaims-remove:1| */ [[Property:P7859]]: viaf-42149294074680520140, [[:toollabs:quickstatements/#/batch/237043|batch #237043]]"
2239556355,2024-08-29T20:49:16Z,2604:5040:11:608:0:0:0:3968,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Schloss Neuschwanstein (45 mm).jpg
2228053006,2024-08-15T10:54:20Z,Granpar,/* wbsetclaim-create:2||1 */ [[Property:P8593]]: 27697
2224316402,2024-08-10T09:46:30Z,向史公哲曰,/* clientsitelink-update:0|zhwiki|zhwiki:新天鹅城堡|zhwiki:新天鹅堡 */
2218143807,2024-08-01T14:37:56Z,RKDdata,"/* wbsetclaim-create:2||1 */ [[Property:P8519]]: 89879, RKD thesaurus ID ([[:toollabs:editgroups/b/OR/bfa1db9dfab|details]])"
2199113967,2024-07-09T06:41:19Z,ZI Jony,/* wbsetclaim-create:2||1 */ [[Property:P12884]]: 1471
2187426812,2024-06-24T05:37:50Z,RealityBites,/* wbsetclaim-update:2||1|1 */ [[Property:P244]]: sh86007802
2165936713,2024-05-27T11:08:11Z,Syenirasheila,"/* wbsetlabel-set:1|id */ Neuschwanstein Castle, #quickstatements; #temporary_batch_1716807809559"
2139999880,2024-04-29T07:20:46Z,MatSuBot,/* wbeditentity-update-languages-short:0||mn */ add missing labels
2131032794,2024-04-17T02:44:29Z,Zorigt,/* wbsetsitelink-add:1|mnwiki */ Нойшванштайн шилтгээн
2096067392,2024-03-07T15:58:29Z,Kostisl,/* clientsitelink-update:0|elwiki|elwiki:Κάστρο Νοϊσβάνσταϊν|elwiki:Κάστρο Nόισβανσταϊν */
2090826627,2024-03-01T09:04:44Z,Sj1mor,/* wbsetclaim-create:2||1 */ [[Property:P948]]: Neuschwanstein Castle Wikivoyage banner.jpg
2078163618,2024-02-15T18:08:13Z,Vojtěch Dostál,"/* wbsetqualifier-add:1| */ [[Property:P1810]]: Schloss Neuschwanstein (Německo), add P1810 qualifier to NKCR (P691) claims ([[:toollabs:editgroups/b/wikibase-cli/cd61dc3532ace/|details]])"
2068827033,2024-02-04T14:02:56Z,Hkoala,/* wbsetdescription-add:1|hu */ kastély Németországban
2066502583,2024-02-01T11:51:28Z,Filipović Zoran,"/* wbsetdescription-add:1|sr */ замак у Баварској, Немачка, Европа"
2066502578,2024-02-01T11:51:28Z,Filipović Zoran,"/* wbsetdescription-add:1|sr-ec */ замак у Баварској, Немачка, Европа"
2066502575,2024-02-01T11:51:27Z,Filipović Zoran,/* wbsetlabel-add:1|sr-ec */ Нојшванштајн
2061345405,2024-01-24T23:33:01Z,TadejM,/* wbsetaliases-add:1|sl */ Neuschwanstein
2061345398,2024-01-24T23:33:01Z,TadejM,/* wbsetdescription-add:1|sl */ grad na Bavarskem v Nemčiji
2061345382,2024-01-24T23:33:00Z,TadejM,/* wbsetlabel-set:1|sl */ grad Neuschwanstein
2061255651,2024-01-24T20:58:44Z,Arch2bot,"/* wbsetreference-add:2| */ [[Property:P454]]: 20015611, Add archINFORM reference"
2061255645,2024-01-24T20:58:43Z,Arch2bot,"/* wbsetreference-add:2| */ [[Property:P227]]: 4075333-5, Add archINFORM reference"
2040152356,2023-12-29T21:43:28Z,Quesotiotyo,"/* wbcreateclaim-create:1| */ [[Property:P12086]]: Slot_Neuschwanstein, [[:toollabs:quickstatements/#/batch/220142|batch #220142]]"
1988686576,2023-10-08T15:24:59Z,Horcrux,"/* wbsetqualifier-add:1| */ [[Property:P1810]]: Neuschwanstein Castle, [[:toollabs:quickstatements/#/batch/214162|batch #214162]]"
1979995071,2023-09-23T10:05:20Z,Carsten Steger,/* wbsetclaim-create:2||1 */ [[Property:P8592]]: Aerial image of Neuschwanstein Castle (view from the northwest).jpg
1975466310,2023-09-16T09:55:03Z,Anvilaquarius,/* wbsetclaim-create:2||1 */ [[Property:P973]]: https://www.historisches-lexikon-bayerns.de/Lexikon/Schloss_Neuschwanstein
1963742434,2023-08-29T08:57:14Z,Awinkler3,"/* wbcreateclaim-create:1| */ [[Property:P9957]]: 34050, [[:toollabs:quickstatements/#/batch/211775|batch #211775]]"
1944634322,2023-08-02T02:09:58Z,Salgo60,"/* wbsetclaim-create:2||1 */ [[Property:P10689]]: 221601969, OSM way museum ([[:toollabs:editgroups/b/OR/3ce5f78d158|details]])"
1905007603,2023-05-30T09:36:22Z,Gejeluk,/* wbsetdescription-add:1|ckb */ قەڵایەک لە باڤاریا، ئەڵمانیا
1905007517,2023-05-30T09:36:06Z,Gejeluk,/* wbsetlabel-set:1|ckb */ قەڵای نۆیشڤانشتاین
1889272698,2023-05-04T21:35:31Z,Gejeluk,/* clientsitelink-update:0|ckbwiki|ckbwiki:قەڵای نیوشوانشتاین|ckbwiki:قەڵای نۆیشڤانشتاین */
1885612786,2023-04-30T09:11:08Z,Tessla,/* wbsetlabel-add:1|ckb */ قەڵای نیوشوانشتاین
1885611660,2023-04-30T09:09:29Z,Tessla,/* wbsetsitelink-add:1|ckbwiki */ قەڵای نیوشوانشتاین
1880366720,2023-04-22T08:51:21Z,Gp619,/* wbeditentity-update-languages-short:0||ja */
1844634696,2023-03-03T15:11:44Z,4ing,/* wbcreateclaim-create:1| */ [[Property:P4342]]: Neuschwanstein
1844572426,2023-03-03T12:22:29Z,Dorades,Reverted edits by [[Special:Contributions/Tosia Borsuk|Tosia Borsuk]] ([[User talk:Tosia Borsuk|talk]]) to last revision by [[:User:Grimes2|Grimes2]]
1844478742,2023-03-03T07:56:23Z,Tosia Borsuk,"/* wbsetdescription-set:1|pl */ zamek (Bawaria, polska)"
1832853344,2023-02-12T21:06:33Z,Grimes2,/* wbsetclaim-create:2||1 */ [[Property:P31]]: [[Q33506]]
1777502717,2022-11-23T05:22:14Z,31.200.16.201,/* wbeditentity-update-languages-short:0||tr */
1763540173,2022-11-03T11:16:25Z,Theklan,"/* wbsetqualifier-add:1| */ [[Property:P585]]: 31 October 2022, #quickstatements; #temporary_batch_1667416644640"
1763540162,2022-11-03T11:16:23Z,Theklan,"/* wbcreateclaim-create:1| */ [[Property:P5008]]: [[Q6173448]], #quickstatements; #temporary_batch_1667416644640"
1751762703,2022-10-15T21:24:08Z,Nastya Alinova,/* wbsetdescription-set:1|id */ bangunan istana di Jerman
1695145725,2022-08-03T08:32:42Z,Hoa binh,/* wbsetclaim-create:2||1 */ [[Property:P7305]]: 3946902
1682070305,2022-07-19T12:53:02Z,VIGNERON,/* wbsetdescription-set:1|fr */ château allemand
1668237399,2022-06-28T22:35:49Z,Taylor 49,/* wbsetaliases-add:1|id */ Puri Neuschwanstein
1668237395,2022-06-28T22:35:48Z,Taylor 49,/* wbsetdescription-add:1|id */ kastel di Eropa
1668237392,2022-06-28T22:35:47Z,Taylor 49,"/* wbsetdescription-set:1|en */ castle in Bavaria, Germany, Europe"
1668237389,2022-06-28T22:35:47Z,Taylor 49,/* wbsetlabel-set:1|id */ Kastel Neuschwanstein
1668180805,2022-06-28T18:31:44Z,Taylor 49,/* clientsitelink-update:0|idwiki|idwiki:Puri Neuschwanstein|idwiki:Kastel Neuschwanstein */
1663671624,2022-06-20T03:39:15Z,MatSuBot,"/* wbeditentity-update-languages-short:0||ba, uz */ add missing labels"
1662104527,2022-06-17T18:23:44Z,2A01:598:B9AF:B6D7:C177:14A1:B824:F4E2,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Schloss Neuschwanstein 2013.jpg
1662104450,2022-06-17T18:23:27Z,2A01:598:B9AF:B6D7:C177:14A1:B824:F4E2,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Schloss Neuschwanstein 2013.jpg
1659296610,2022-06-13T01:06:27Z,DieWelpen,/* wbeditentity-update-languages-short:0||es */
1656336833,2022-06-07T18:05:45Z,213.230.64.132,/* wbsetsitelink-add:1|uzwiki */ Noyshvanshteyn
1656114102,2022-06-07T07:45:09Z,MR973,/* wbsetdescription-add:1|ba */ Бавария короле Людвиг Икенсенең романтизм стилендәге замогы
1655533241,2022-06-06T08:30:39Z,Ryanag,/* wbsetsitelink-add:1|bawiki */ Нойшванштайн
1652817093,2022-06-02T12:56:50Z,Choboty,/* wbeditentity-update-languages-short:0||ko */ update ko label
1633176100,2022-05-06T09:36:28Z,88.241.45.152,/* wbsetdescription-add:1|tr */ Almanya'nın Bavyera Eyaletinde Bulunan Tarihi Bir Şato
1584754221,2022-02-28T21:41:37Z,Daanvr,/* wbeditentity-update:0| */ add P2003 claim: schloesserverwaltung.bayern
1571871595,2022-02-02T02:33:27Z,Derzno,"/* wbcreateclaim-create:1| */ [[Property:P625]]: 47°33'26.960""N, 10°44'57.991""E, [[:toollabs:quickstatements/#/batch/75267|batch #75267]]"
1571854314,2022-02-02T01:38:03Z,Derzno,"/* wbremoveclaims-remove:1| */ [[Property:P625]]: 47°33'27.828""N, 10°44'58.726""E, [[:toollabs:quickstatements/#/batch/75264|batch #75264]]"
1569685074,2022-01-29T11:27:27Z,Aderiqueza,/* wbsetclaim-create:2||1 */ [[Property:P18]]: Neuschwanstein Castle entrance gate.jpg
1528111844,2021-11-15T13:45:32Z,Premeditated,"/* undo:0||1527962329|MS Sakib */ ""no"" labels are discontinued ([[:toollabs:editgroups/b/EG/5348b77|details]])"
1527962329,2021-11-15T08:06:19Z,MS Sakib,"/* wbsetlabel-add:1|no */ Neuschwanstein, [[:toollabs:quickstatements/#/batch/70349|batch #70349]]"
1524665164,2021-11-09T08:32:11Z,Geagea,"/* wbsetclaim-create:2||1 */ [[Property:P8189]]: 987007288069005171, updating the J9U - new National Library of Israel id ([[:toollabs:editgroups/b/OR/49e21d07a24|details]])"
1510610908,2021-10-11T04:59:04Z,메이,/* clientsitelink-update:0|kowiki|kowiki:노이슈반슈타인 성|kowiki:노이슈반슈타인성 */
1499016389,2021-09-17T13:36:13Z,5.29.40.236,/* wbsetsitelink-add:1|hewikiquote */ טירת נוישוונשטיין
1487630558,2021-08-25T22:07:36Z,BorkedBot,"/* wbsetqualifier-add:1| */ [[Property:P9675]]: 2078, update metadata from fandom API"
1447596646,2021-06-24T05:21:42Z,Frlgin,"/* wbcreateclaim-create:1| */ [[Property:P4839]]: Entity[""Castle"", ""Neuschwanstein""]"
1403745496,2021-04-18T04:32:11Z,DeltaBot,/* wbsetclaimvalue:1| */ [[Property:P18]]: Castle Neuschwanstein.jpg
1401692202,2021-04-14T19:55:14Z,KaiMartin,/* wbsetclaim-update:2||1 */ [[Property:P18]]: Castle_Neuschwanstein.jpg
1394127784,2021-04-01T09:50:03Z,Jordiventura96,/* wbsetdescription-add:1|ca */ castell d'Alemanya
1388449342,2021-03-23T21:50:03Z,HitomiAkane,/* wbsetsitelink-add:1|arzwiki */ قصر نويشفانشتاين
1388449273,2021-03-23T21:49:55Z,HitomiAkane,/* wbsetlabel-add:1|arz */ قصر نويشفانشتاين
1386877209,2021-03-21T08:37:04Z,AdamSeattle,/* wbsetclaim-create:2||1 */ [[Property:P9339]]: 120222
1384633846,2021-03-18T12:49:59Z,KrBot,/* wbsetclaimvalue:1| */ [[Property:P5775]]: Neuschwanstein Boden.jpg
1384633248,2021-03-18T12:49:07Z,KrBot,"/* wbsetclaimvalue:1| */ [[Property:P5252]]: Neuschwanstein, Schwangau, Alemania, 2015-02-15, DD 38.JPG"
1384629302,2021-03-18T12:43:06Z,KrBot,/* wbsetclaimvalue:1| */ [[Property:P3311]]: Grundriss Parterre Neuschwanstein.jpg
1384629287,2021-03-18T12:43:04Z,KrBot,/* wbsetclaimvalue:1| */ [[Property:P3311]]: Nöyşvanştayn plan in Azerbaijani.JPG
1384629263,2021-03-18T12:43:02Z,KrBot,/* wbsetclaimvalue:1| */ [[Property:P3311]]: NeuSchwanstein 3 Ausschnitt.JPG
1376715991,2021-03-06T21:56:43Z,Pakeha,/* wbsetsitelink-add:1|alswiki */ Schloss Neuschwanstein
1376613070,2021-03-06T18:50:20Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P84]]: [[Q1712698]]
1376563387,2021-03-06T17:26:39Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P3311]]: Neuschwanstein grondplan.jpg
1376562473,2021-03-06T17:25:16Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P186]]: [[Q13085]]
1376562360,2021-03-06T17:25:05Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P186]]: [[Q23757]]
1376562122,2021-03-06T17:24:46Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P186]]: [[Q40089]]
1376551153,2021-03-06T17:07:11Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P825]]: [[Q1511]]
1376550970,2021-03-06T17:06:53Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P5775]]: Neuschwanstein_Boden.jpg
1376548492,2021-03-06T17:02:26Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P3311]]: Grundriss_Parterre_Neuschwanstein.jpg
1376547356,2021-03-06T17:00:46Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P126]]: [[Q812310]]
1376547089,2021-03-06T17:00:19Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P127]]: [[Q980]]
1376546704,2021-03-06T16:59:39Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P466]]: [[Q44039]]
1376546307,2021-03-06T16:59:04Z,Nvrandow,/* wbsetclaim-update:2||1|2 */ [[Property:P3311]]: NeuSchwanstein_3_Ausschnitt.JPG
1376546201,2021-03-06T16:58:49Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P3311]]: Nöyşvanştayn_plan_in_Azerbaijani.JPG
1376545257,2021-03-06T16:57:18Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P84]]: [[Q77138]]
1376544949,2021-03-06T16:56:52Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P84]]: [[Q106679]]
1376544414,2021-03-06T16:55:57Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P3311]]: NeuSchwanstein_3_Ausschnitt.JPG
1376543758,2021-03-06T16:54:44Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P3311]]: NeuschwansteinGrundriss.PNG
1376542988,2021-03-06T16:53:23Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P989]]: De-Schloss Neuschwanstein-article.ogg
1376542022,2021-03-06T16:51:43Z,Nvrandow,"/* wbsetclaim-create:2||1 */ [[Property:P5252]]: Neuschwanstein,_Schwangau,_Alemania,_2015-02-15,_DD_38.JPG"
1376541428,2021-03-06T16:50:36Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P88]]: [[Q44039]]
1376539839,2021-03-06T16:47:48Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P941]]: [[Q151545]]
1376539532,2021-03-06T16:47:13Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P793]]: [[Q1075723]]
1376539308,2021-03-06T16:46:47Z,Nvrandow,/* wbsetclaim-update:2||1|2 */ [[Property:P793]]: [[Q27136782]]
1376539090,2021-03-06T16:46:21Z,Nvrandow,/* wbsetclaim-create:2||1 */ [[Property:P793]]: [[Q27136782]]
1313557244,2020-11-26T20:53:20Z,J.-H. Janßen,/* wbsetdescription-set:1|de */ Schloss in Bayern
1307776780,2020-11-17T04:03:26Z,Puppe100,"/* wbsetdescription-add:1|fi */ linna Saksassa, #suggestededit-add 1.0"
1307735093,2020-11-17T01:38:27Z,MatSuBot,"/* wbeditentity-update-languages-short:0||simple, cv */ add missing labels; cleanup"
1303683116,2020-11-07T12:11:50Z,Andreevart,/* wbsetsitelink-add:1|cvwiki */ Нойшванштайн
1301538186,2020-11-02T07:15:08Z,Mahir256,"/* wbsetlabel-remove:1|no */ Neuschwanstein, [[:toollabs:quickstatements/#/batch/44883|batch #44883]]"
1274958186,2020-09-10T02:58:39Z,Mahir256,"/* wbsetlabel-remove:1|zh-min-nan */ Neuschwanstein Siâⁿ-pó, [[:toollabs:quickstatements/#/batch/42526|batch #42526]]"
1274667847,2020-09-09T20:25:07Z,Mahir256,"/* wbsetlabel-remove:1|zh-yue */ 新天鵝堡, [[:toollabs:quickstatements/#/batch/42526|batch #42526]]"
1274667828,2020-09-09T20:25:06Z,Mahir256,"/* wbsetlabel-remove:1|be-x-old */ Нойшванштайн, [[:toollabs:quickstatements/#/batch/42526|batch #42526]]"
1245953260,2020-08-03T11:39:53Z,J 1982,/* wbsetclaim-update:2||1|2 */ [[Property:P6262]]: germany:Neuschwanstein_Castle
1191509478,2020-05-27T13:43:05Z,Anumengelamun,/* clientsitelink-update:0|mswiki|mswiki:Istana kota Neuschwanstein|mswiki:Istana Neuschwanstein */
1177622778,2020-05-09T21:55:21Z,Escarbot,/* wbeditentity-update-languages-short:0||zh-yue */ Ajout du libellé [zh-yue] : 新天鵝堡
1177622651,2020-05-09T21:55:10Z,Escarbot,/* wbeditentity-update-languages-short:0||zh-min-nan */ Ajout du libellé [zh-min-nan] : Neuschwanstein Siâⁿ-pó
1177622532,2020-05-09T21:55:01Z,Escarbot,/* wbeditentity-update-languages-short:0||simple */ Ajout du libellé [simple] : Neuschwanstein Castle
1177622382,2020-05-09T21:54:50Z,Escarbot,/* wbeditentity-update-languages-short:0||no */ Ajout du libellé [no] : Neuschwanstein
1177622257,2020-05-09T21:54:40Z,Escarbot,/* wbeditentity-update-languages-short:0||be-x-old */ Ajout du libellé [be-x-old] : Нойшванштайн
1147192616,2020-03-31T15:19:10Z,J 1982,/* wbsetclaim-create:2||1 */ [[Property:P6262]]: germany:Neuschwanstein_Castle
1130752137,2020-03-07T02:44:59Z,Vladimir Alexiev,"/* wbsetreference-add:2| */ [[Property:P7859]]: viaf-42149294074680520140, [[:toollabs:quickstatements/#/batch/25638|batch #25638]]"
1130752121,2020-03-07T02:44:57Z,Vladimir Alexiev,"/* wbcreateclaim-create:1| */ [[Property:P7859]]: viaf-42149294074680520140, [[:toollabs:quickstatements/#/batch/25638|batch #25638]]"
1119963860,2020-02-21T11:10:56Z,Erfurth,"/* wbsetreference-add:2| */ [[Property:P791]]: DE-MUS-051612, #quickstatements; #temporary_batch_1582283450095"
1102968991,2020-01-22T21:44:35Z,J 1982,"/* wbsetdescription-add:1|sv */ slott i Bayern, Tyskland"
1097226255,2020-01-13T12:17:35Z,MatSuBot,/* wbeditentity-update-languages-and-other-short:0||ml */ add missing labels
1095278485,2020-01-10T18:08:10Z,KrBot,"/* wbremoveclaims-remove:1| */ [[Property:P131]]: [[Q256547]], дублирующееся значение / duplicate value"
1095278467,2020-01-10T18:08:08Z,KrBot,/* wbsetreference-add:2| */ [[Property:P131]]: [[Q256547]]
1095278453,2020-01-10T18:08:07Z,KrBot,/* wbsetreference-add:2| */ [[Property:P131]]: [[Q256547]]
1089313063,2020-01-02T13:52:04Z,Meenakshi nandhini,/* wbsetsitelink-add:1|mlwiki */ ന്യൂഷ്വാൻ‌സ്റ്റൈൻ കാസ്റ്റിൽ
1089134589,2020-01-02T09:19:56Z,Gerwoman,"/* wbcreateclaim-create:1| */ [[Property:P7772]]: neuschwanstein-castle, [[:toollabs:quickstatements/#/batch/24746|batch #24746]]"
1087198827,2019-12-30T16:38:21Z,Pasleim,/* wbsetclaimvalue:1| */ [[Property:P131]]: [[Q256547]]
1059067731,2019-11-22T18:14:59Z,BohemianRhapsody,/* wbsetaliases-add:1|it */ Neuschwanstein
1046427574,2019-11-06T12:19:41Z,Hjart,/* undo:0||1046427209|89.15.238.199 */
1046427209,2019-11-06T12:19:06Z,89.15.238.199,/* wbsetdescription-set:1|de */ Puff bei Füssen in Bayern
1045734314,2019-11-05T15:48:58Z,Hjart,/* undo:0||1045729176|2003:F8:7703:C555:3DC9:8477:CF0:8D8 */ Vandalism
1045729176,2019-11-05T15:42:13Z,2003:F8:7703:C555:3DC9:8477:CF0:8D8,/* wbsetdescription-set:1|de */ Puff bei Füssen in Bayern
1045726375,2019-11-05T15:38:54Z,Wurgl,/* undo:0||1045722619|2003:F8:7703:C555:D1EC:E8FE:65DF:ADDE */ Vandalismus
1045722619,2019-11-05T15:34:31Z,2003:F8:7703:C555:D1EC:E8FE:65DF:ADDE,/* wbsetdescription-set:1|de */ Puff bei Füssen in Bayern
