Source,Target,interaction_type,predicate,revision_id
Legobot,VIAFbot,edit,P107,37132483
VIAFbot,Dexbot,delete,P107,75825554
Legobot,VIAFbot,edit,P21,49560172
VIAFbot,SamoaBot,edit,P21,53067307
SamoaBot,Lildee1224,edit,P21,72706306
Lildee1224,Dɐ,edit,P21,99699039
Dɐ,PLbot,edit,P21,120577224
PLbot,Jklamo,edit,P21,164087476
Jklamo,189.133.212.97,edit,P21,224141190
189.133.212.97,Rippitippi,edit,P21,224141309
Rippitippi,189.238.87.174,edit,P21,224581773
189.238.87.174,בורה בורה,edit,P21,224804720
בורה בורה,Jura1,edit,P21,224822479
Jura1,187.214.65.233,edit,P21,225545887
187.214.65.233,Nikki,edit,P21,225545961
Nikki,63.141.204.129,edit,P21,282085331
63.141.204.129,Arpyia,edit,P21,282085446
Arpyia,Wylve,edit,P21,421959279
Wylve,208.94.131.73,edit,P21,679486358
208.94.131.73,Galobtter,edit,P21,679488906
Galobtter,169.139.8.212,edit,P21,682725604
169.139.8.212,Galobtter,edit,P21,682732140
Galobtter,ايمو کي ڀڄايو,edit,P21,2142020306
ايمو کي ڀڄايو,EpidòseosBot,edit,P21,2195334993
EpidòseosBot,DifoolBot,edit,P21,2258149702
BotMultichill,205.137.32.52,edit,P373,200934891
205.137.32.52,Jklamo,edit,P373,200946405
Jklamo,187.214.65.233,edit,P373,225546370
187.214.65.233,Nikki,edit,P373,225546420
Nikki,174.46.208.241,edit,P373,245680483
174.46.208.241,FallingGravity,edit,P373,245695964
FallingGravity,201.155.248.153,edit,P373,247649908
201.155.248.153,FallingGravity,edit,P373,247875100
FallingGravity,142.227.221.245,edit,P373,254134401
142.227.221.245,Jared Preston,edit,P373,254141897
Jared Preston,165.155.212.81,edit,P373,255374564
165.155.212.81,Nikki,edit,P373,255390337
Nikki,201.143.117.54,edit,P373,255647106
201.143.117.54,Jared Preston,edit,P373,255649364
Jared Preston,72.10.122.97,edit,P373,258771079
72.10.122.97,Nikki,edit,P373,258780834
Nikki,173.225.1.51,edit,P373,262785198
173.225.1.51,MusikAnimal,edit,P373,262786899
MusikAnimal,63.141.204.129,edit,P373,282084683
63.141.204.129,Arpyia,edit,P373,282085446
Arpyia,187.211.243.16,edit,P373,296384195
187.211.243.16,WTM,edit,P373,296405132
WTM,Lebrun Jemz,edit,P373,296977628
Lebrun Jemz,Jared Preston,edit,P373,296978502
Jared Preston,Tom2818,delete,P373,326722209
Haplology,201.110.195.142,edit,P373,329549376
201.110.195.142,Jared Preston,edit,P373,329555420
Jared Preston,Camulogene77,delete,P373,406775258
VIAFbot,SamoaBot,edit,P214,41945129
SamoaBot,VIAFbot,edit,P214,45133770
VIAFbot,165.155.212.81,edit,P214,255374657
165.155.212.81,Nikki,edit,P214,255390337
Nikki,Jura1,edit,P214,403952438
Jura1,Triggerhippie4,edit,P214,403955675
Triggerhippie4,Jura1,edit,P214,404338102
Jura1,Komischn,edit,P214,407359205
Komischn,Jura1,edit,P214,407366928
Jura1,Triggerhippie4,edit,P214,434402878
Triggerhippie4,Jura1,edit,P214,434424226
Jura1,KrBot,edit,P214,558306525
VIAFbot,Tom2818,delete,P213,326722220
Haplology,MsynBot,edit,P213,940674031
MsynBot,KrBot,edit,P213,2037988984
ViscoBot,187.189.248.69,edit,P27,225526558
187.189.248.69,Jura1,edit,P27,225530768
Jura1,187.214.65.233,edit,P27,225545364
187.214.65.233,Nikki,edit,P27,225545673
Nikki,187.173.138.158,edit,P27,244403764
187.173.138.158,FallingGravity,edit,P27,244428215
FallingGravity,173.225.1.51,edit,P27,262785870
173.225.1.51,MusikAnimal,edit,P27,262786899
MusikAnimal,63.141.204.129,edit,P27,282084667
63.141.204.129,Arpyia,edit,P27,282085446
Arpyia,64.140.244.2,edit,P27,291046666
64.140.244.2,FallingGravity,edit,P27,291062843
FallingGravity,206.71.232.66,edit,P27,296977378
206.71.232.66,Jared Preston,edit,P27,296978822
Jared Preston,ChristianKl,edit,P27,385589760
ChristianKl,Proud User,edit,P27,390203728
Proud User,181.28.29.3,edit,P27,482957109
181.28.29.3,Emir of Wikipedia,edit,P27,482970685
ViscoBot,MarrickLip,edit,P19,59235395
MarrickLip,LBE,edit,P19,66343266
LBE,Lildee1224,edit,P19,72706499
Lildee1224,Jklamo,edit,P19,164087555
Jklamo,148.231.152.47,edit,P19,222809335
148.231.152.47,Jura1,edit,P19,222903330
Jura1,187.189.248.69,edit,P19,225525632
187.189.248.69,Jura1,edit,P19,225530768
Jura1,187.214.65.233,edit,P19,225545576
187.214.65.233,Nikki,edit,P19,225545673
Nikki,187.173.138.158,edit,P19,244404202
187.173.138.158,FallingGravity,edit,P19,244428215
FallingGravity,63.141.204.129,edit,P19,282084820
63.141.204.129,Arpyia,edit,P19,282085446
Arpyia,Random8907,edit,P19,293260751
Random8907,Lebrun Jemz,edit,P19,296977684
Lebrun Jemz,Jared Preston,edit,P19,296978502
Jared Preston,Triggerhippie4,edit,P19,314265338
Triggerhippie4,Jura1,edit,P19,315074879
Jura1,Danrok,edit,P19,343236762
Danrok,Proud User,edit,P19,390203855
Proud User,Triggerhippie4,edit,P19,403417523
Triggerhippie4,Jura1,edit,P19,403748896
Jura1,Triggerhippie4,edit,P19,403902648
Triggerhippie4,Jura1,edit,P19,403902926
Jura1,Triggerhippie4,edit,P19,403903336
Triggerhippie4,Jura1,edit,P19,403904378
Jura1,Ionutzmovie,edit,P19,404413706
Ionutzmovie,Triggerhippie4,edit,P19,404417111
Triggerhippie4,Ionutzmovie,edit,P19,404418396
Ionutzmovie,Sjoerddebruin,edit,P19,404418765
Sjoerddebruin,Telaneo,edit,P19,404654656
Telaneo,CC0,edit,P19,404655698
CC0,Triggerhippie4,edit,P19,404881022
Triggerhippie4,Wylve,edit,P19,421957060
Wylve,Arbnos,edit,P19,425995515
Arbnos,Jarekt,edit,P19,478070580
Jarekt,Pigsonthewing,edit,P19,482705739
Pigsonthewing,Mpetrenk,edit,P19,517980077
Mpetrenk,Ogoorcs,edit,P19,574911766
Ogoorcs,Andrei Stroe,edit,P19,584512691
Andrei Stroe,Runner1928,edit,P19,587991914
Runner1928,Arbnos,edit,P19,642365736
Arbnos,Infovarius,edit,P19,643457888
Infovarius,MaksOttoVonStirlitz,edit,P19,652634878
MaksOttoVonStirlitz,Thatguy1987,edit,P19,669388265
Thatguy1987,Nvrandow,edit,P19,760947474
Nvrandow,KrBot,edit,P19,1566553760
KrBot,12u,edit,P19,2015141283
12u,ايمو کي ڀڄايو,edit,P19,2142020511
ايمو کي ڀڄايو,Deinocheirus,edit,P19,2150511776
Deinocheirus,JnpoJuwan,edit,P19,2300457594
JnpoJuwan,Miikul,edit,P19,2301585217
Miikul,Legonin,edit,P19,2315795315
Legonin,Kolja21,edit,P19,2319123260
VIAFbot,SamoaBot,edit,P244,41945140
SamoaBot,63.141.204.129,edit,P244,282084705
63.141.204.129,Arpyia,edit,P244,282085446
Arpyia,LccnBot,edit,P244,2106885419
KLBot2,MarrickLip,edit,P18,59237236
MarrickLip,Akkakk,edit,P18,62040874
Akkakk,190.148.78.44,delete,P18,219575626
Jura1,187.214.65.233,edit,P18,225547141
187.214.65.233,Nikki,edit,P18,225547168
Nikki,187.214.65.233,edit,P18,225547181
187.214.65.233,Nikki,edit,P18,225547230
Nikki,Vlsergey-at-work,edit,P18,292168070
Vlsergey-at-work,Triggerhippie4,edit,P18,314270037
Triggerhippie4,Jura1,edit,P18,314302436
Jura1,Triggerhippie4,edit,P18,314306404
Triggerhippie4,Engelbert,edit,P18,320364707
Engelbert,Anjo-sozinho,edit,P18,404579367
Anjo-sozinho,Sjoerddebruin,edit,P18,405641573
Sjoerddebruin,חיים 7,edit,P18,406308669
חיים 7,Sjoerddebruin,edit,P18,407195388
Sjoerddebruin,Anjo-sozinho,edit,P18,432903342
Anjo-sozinho,Kjetil r,edit,P18,433546957
Kjetil r,Entbert,edit,P18,433554983
Entbert,Thibaut120094,edit,P18,434077298
Thibaut120094,JAn Dudík,edit,P18,435201956
JAn Dudík,Smaug the Golden,edit,P18,436047094
Smaug the Golden,Wylve,edit,P18,438569072
Wylve,Rodejong,edit,P18,446404417
Rodejong,Revent,delete,P18,493898538
Jean-Jacques Georges,Kovox90,edit,P18,543996520
Kovox90,Emir of Wikipedia,edit,P18,584132047
Emir of Wikipedia,Andrei Stroe,edit,P18,584512210
Andrei Stroe,Jean-Jacques Georges,edit,P18,587441034
Jean-Jacques Georges,CommonsDelinker,delete,P18,657971113
CommonsDelinker,Zenfiric,edit,P18,657974910
Zenfiric,Olivier LPB,edit,P18,686666310
Olivier LPB,Trade,edit,P18,770427362
Trade,Lieutcoluseng,edit,P18,1000393471
Lieutcoluseng,Nikki080,edit,P18,1034719119
Nikki080,Lieutcoluseng,edit,P18,1038855356
Lieutcoluseng,Roman Kubanskiy,edit,P18,1315828001
Roman Kubanskiy,AlexTref871,edit,P18,1323252914
AlexTref871,Roman Kubanskiy,edit,P18,1324761687
Roman Kubanskiy,Hsarrazin,edit,P18,1325378179
Hsarrazin,12u,edit,P18,1526129995
12u,KatiMedi,edit,P18,1670128423
KatiMedi,Premeditated,edit,P18,1670143211
Premeditated,Matlin,edit,P18,1726510618
Matlin,Abraham,edit,P18,1984787422
Abraham,Paucabot,edit,P18,2163451628
Paucabot,Ɋnym,edit,P18,2176386421
Ɋnym,Ooligan,edit,P18,2223925799
Ooligan,Gabldotink,edit,P18,2224664577
Gabldotink,Mohammed Qays,edit,P18,2239504298
Mohammed Qays,Captain Ben Richards,edit,P18,2276142680
Captain Ben Richards,Kub347,edit,P18,2298762195
Kub347,Γρηγόρης9,edit,P18,2299329328
Γρηγόρης9,GodNey,edit,P18,2299361077
GodNey,TDKR Chicago 101,edit,P18,2299534544
TDKR Chicago 101,Gadir,edit,P18,2300345198
Gadir,Γρηγόρης9,edit,P18,2300359110
Γρηγόρης9,MR-Amstrong,edit,P18,2300451985
MR-Amstrong,JnpoJuwan,edit,P18,2300457041
JnpoJuwan,Γρηγόρης9,edit,P18,2300650185
Γρηγόρης9,ToxicPea,edit,P18,2315106753
ToxicPea,Γρηγόρης9,edit,P18,2318239242
Γρηγόρης9,Valepert,edit,P18,2318886006
Valepert,235 inikos,edit,P18,2319003864
235 inikos,Kolja21,edit,P18,2319123051
Kolja21,Steinninn,edit,P18,2332653728
Steinninn,Mobby 12,edit,P18,2332754386
Mobby 12,Chell Hill,edit,P18,2333825459
Chell Hill,Captain Ben Richards,edit,P18,2334842540
Captain Ben Richards,Deva1995,edit,P18,2341949702
Deva1995,JnpoJuwan,edit,P18,2344063337
KLBot2,MarrickLip,edit,P109,59237408
MarrickLip,Akkakk,edit,P109,62040895
Akkakk,187.214.65.233,delete,P109,225546986
Nikki,ZUFAr,edit,P109,404670657
ZUFAr,Triggerhippie4,edit,P109,434382538
Triggerhippie4,ToniSant,edit,P109,1351940667
ToniSant,Ooligan,edit,P109,1950136140
Ooligan,JnpoJuwan,edit,P109,2300457300
VIAFbot,Triggerhippie4,edit,P268,314274415
Danrok,187.214.65.233,edit,P551,225545437
187.214.65.233,Nikki,edit,P551,225545673
Nikki,63.141.204.129,edit,P551,282084786
63.141.204.129,Arpyia,edit,P551,282085446
Arpyia,El Ayudante,edit,P551,301543316
El Ayudante,Kimdime,delete,P551,310349315
Triggerhippie4,Mushroom,edit,P551,407982897
Mushroom,Wylve,edit,P551,433575622
Wylve,Arbnos,edit,P551,438013043
Arbnos,Amadalvarez,edit,P551,530488042
Amadalvarez,Runner1928,edit,P551,587995635
Runner1928,Aprenn,edit,P551,1344884463
Aprenn,Shalstvedt,edit,P551,1350323647
Shalstvedt,Infovarius,edit,P551,1359288576
Infovarius,DutchOff,edit,P551,1738061048
DutchOff,Effeietsanders,edit,P551,1960698114
Effeietsanders,أبو علاء العلوي,edit,P551,2300309898
أبو علاء العلوي,JnpoJuwan,edit,P551,2344064528
MarrickLip,187.173.138.158,edit,P103,244404111
187.173.138.158,FallingGravity,edit,P103,244428215
FallingGravity,63.141.204.129,edit,P103,282084857
63.141.204.129,Arpyia,edit,P103,282085446
Arpyia,Random8907,edit,P103,293260355
Random8907,Koavf,edit,P103,434711378
Koavf,Lieutcoluseng,edit,P103,750646489
Lieutcoluseng,ElmarG,edit,P103,756647999
ElmarG,Lieutcoluseng,edit,P103,885433557
MarrickLip,SamoaBot,edit,P569,69924295
SamoaBot,65.213.200.130,edit,P569,72706061
65.213.200.130,Magnus Manske,edit,P569,80205001
Magnus Manske,SourcererBot,edit,P569,258290832
SourcererBot,63.141.204.129,edit,P569,282085306
63.141.204.129,Arpyia,edit,P569,282085446
Arpyia,Alan ffm,edit,P569,404440023
Alan ffm,Wylve,edit,P569,421957193
Wylve,83.58.143.235,edit,P569,483743090
83.58.143.235,Jared Preston,edit,P569,483743526
Jared Preston,Reinheitsgebot,edit,P569,580155452
Reinheitsgebot,Dexbot,edit,P569,1451825286
Dexbot,Edward,edit,P569,1543056582
Edward,Jordi escarre,edit,P569,1661504739
Jordi escarre,ツィプカ・ウエルド,edit,P569,2206853564
ツィプカ・ウエルド,Cranloa12n,edit,P569,2223014826
Cranloa12n,Jock64,edit,P569,2271044119
MarrickLip,Legobot,edit,P106,74236860
Legobot,GerardM,edit,P106,135776778
GerardM,Dexbot,edit,P106,136054273
Dexbot,Rezabot,edit,P106,169478080
Rezabot,Jura1,edit,P106,222912252
Jura1,189.133.212.97,edit,P106,224139607
189.133.212.97,Rippitippi,edit,P106,224141309
Rippitippi,187.214.65.233,edit,P106,225545615
187.214.65.233,Nikki,edit,P106,225545673
Nikki,187.214.65.233,edit,P106,225547976
187.214.65.233,Nikki,edit,P106,225548504
Nikki,Danrok,edit,P106,239621962
Danrok,189.245.90.77,edit,P106,247224372
189.245.90.77,Kacir,edit,P106,247255064
Kacir,67.209.226.9,edit,P106,254333718
67.209.226.9,FallingGravity,edit,P106,254404137
FallingGravity,Coyau,edit,P106,275675508
Coyau,63.141.204.129,edit,P106,282084883
63.141.204.129,Arpyia,edit,P106,282085446
Arpyia,Triggerhippie4,edit,P106,314533454
Triggerhippie4,Addshore,edit,P106,404463602
Addshore,Triggerhippie4,edit,P106,405018470
Triggerhippie4,Rezabot,edit,P106,406240967
Rezabot,Entbert,edit,P106,433558225
Entbert,Thibaut120094,edit,P106,434077690
Thibaut120094,Triggerhippie4,edit,P106,434371719
Triggerhippie4,Arbnos,edit,P106,436346264
Arbnos,Nikkimaria,edit,P106,476069116
Nikkimaria,QuickStatementsBot,edit,P106,499789417
QuickStatementsBot,Prcondo,edit,P106,514727917
Prcondo,Manu1400,edit,P106,585426360
Manu1400,Zaccarias,edit,P106,609637132
Zaccarias,Mike Peel,edit,P106,620251907
Mike Peel,Galobtter,edit,P106,627426318
Galobtter,Thierry Caro,edit,P106,652001017
Thierry Caro,Nicewels,edit,P106,654859521
Nicewels,Thatguy1987,edit,P106,669388913
Thatguy1987,Zenfiric,edit,P106,687270710
Zenfiric,Bogger,edit,P106,705402505
Bogger,Visite fortuitement prolongée,edit,P106,1026561893
Visite fortuitement prolongée,Andreasmperu,edit,P106,1044192418
Andreasmperu,Visite fortuitement prolongée,edit,P106,1074435327
Visite fortuitement prolongée,Trade,edit,P106,1074445992
Trade,Rommeliosva,edit,P106,1079677119
Rommeliosva,Visite fortuitement prolongée,edit,P106,1079952876
Visite fortuitement prolongée,Davidpar,edit,P106,1151538776
Davidpar,Infovarius,edit,P106,1228094392
Infovarius,Matthias Winkelmann,edit,P106,1278246486
Matthias Winkelmann,Infovarius,edit,P106,1278953127
Infovarius,Haansn08,edit,P106,1285601358
Haansn08,Infovarius,edit,P106,1286753142
Infovarius,Matthias Winkelmann,edit,P106,1286804306
Matthias Winkelmann,Elli,edit,P106,1343806323
Elli,Infovarius,edit,P106,1345270093
Infovarius,Michael-Moates,edit,P106,1419876258
Michael-Moates,Infovarius,edit,P106,1422155979
Infovarius,Reinheitsgebot,edit,P106,1542667136
Reinheitsgebot,Quesotiotyo,edit,P106,1543545128
Quesotiotyo,Nintendofan885,edit,P106,1657330337
Nintendofan885,Germartin1,edit,P106,1787426438
Germartin1,Frettiebot,edit,P106,1790131443
Frettiebot,Asav,edit,P106,1865465446
Asav,Frettiebot,edit,P106,1867172330
Frettiebot,Wow,edit,P106,1943314700
Wow,ايمو کي ڀڄايو,edit,P106,2142020351
ايمو کي ڀڄايو,AniaGrzybowska,edit,P106,2253504536
AniaGrzybowska,Elyaqim,edit,P106,2286722259
Elyaqim,Artaxerxes,edit,P106,2289571010
Artaxerxes,Totorvdr59,edit,P106,2321832375
MarrickLip,189.133.212.97,edit,P101,224139980
189.133.212.97,Rippitippi,edit,P101,224141309
Rippitippi,187.214.65.233,edit,P101,225545725
187.214.65.233,Nikki,edit,P101,225545792
Nikki,187.214.65.233,edit,P101,225548013
187.214.65.233,Nikki,edit,P101,225548504
Nikki,63.141.204.129,edit,P101,282085040
63.141.204.129,Arpyia,edit,P101,282085446
Arpyia,Triggerhippie4,edit,P101,405018904
Triggerhippie4,Danrok,edit,P101,434009917
Danrok,Triggerhippie4,edit,P101,434372484
Triggerhippie4,KrBot,edit,P101,705546800
KrBot,Nicewels,edit,P101,878492149
Nicewels,Andreasmperu,edit,P101,878846579
Andreasmperu,Arbnos,edit,P101,1105328866
Arbnos,Zenfiric,edit,P101,1224250882
Zenfiric,MiklyxoMaklai,edit,P101,1320153185
MiklyxoMaklai,Matthias Winkelmann,edit,P101,1320194994
Matthias Winkelmann,VojtěchDostálBot,edit,P101,1772780689
VojtěchDostálBot,Maksim L.,edit,P101,2312249914
Maksim L.,Frettiebot,edit,P101,2312274634
Frettiebot,Evs,edit,P101,2313456916
Evs,Infovarius,edit,P101,2345138971
MarrickLip,63.141.204.129,edit,P69,282085083
63.141.204.129,Arpyia,edit,P69,282085446
Arpyia,KRLS,edit,P69,283696160
KRLS,Triggerhippie4,edit,P69,314266585
Triggerhippie4,Jura1,edit,P69,314301660
Jura1,Banderas,edit,P69,404467202
Banderas,Arbnos,edit,P69,425998272
Arbnos,Jura1,edit,P69,426264979
Jura1,DGtal,edit,P69,434287290
DGtal,Triggerhippie4,edit,P69,434378915
