Source,Target,interaction_type,predicate,revision_id
Triggerhippie4,Chetankale1978,edit,P69,504466083
Chetankale1978,Dmitry Rozhkov,edit,P69,651739477
Dmitry Rozhkov,Quesotiotyo,edit,P69,1377741548
Quesotiotyo,IagoQnsi,edit,P69,1700542388
MarrickLip,63.141.204.129,edit,P512,282085138
63.141.204.129,Arpyia,edit,P512,282085446
Arpyia,Chaotic Good,edit,P512,310704247
Chaotic Good,Triggerhippie4,edit,P512,314267976
Triggerhippie4,Banderas,edit,P512,404471816
Banderas,Premeditated,edit,P512,1204643896
Premeditated,Lovasoa,edit,P512,1211056990
MarrickLip,63.141.204.129,edit,P140,282085164
63.141.204.129,Arpyia,edit,P140,282085446
Arpyia,Chaotic Good,edit,P140,310697354
Chaotic Good,Arbnos,edit,P140,425996449
Arbnos,בורה בורה,edit,P140,431175056
בורה בורה,Premeditated,edit,P140,1204643896
Premeditated,Janitoalevic,edit,P140,2191340416
Janitoalevic,DeltaBot,edit,P140,2205761656
MarrickLip,187.137.66.7,edit,P22,252546986
187.137.66.7,YMS,edit,P22,252559670
YMS,63.141.204.129,edit,P22,282085176
63.141.204.129,Arpyia,edit,P22,282085446
Arpyia,Wylve,edit,P22,421957693
MarrickLip,Jura1,edit,P26,166229127
Jura1,PreferentialBot,edit,P26,241498317
PreferentialBot,87.9.90.77,edit,P26,247318019
87.9.90.77,63.141.204.129,edit,P26,282085206
63.141.204.129,Arpyia,edit,P26,282085446
Arpyia,Jura1,edit,P26,314303005
Jura1,ChristianKl,edit,P26,385590231
ChristianKl,Chetankale1978,edit,P26,388278531
Chetankale1978,PreferentialBot,edit,P26,388284659
PreferentialBot,Proud User,edit,P26,390203534
Proud User,Jura1,edit,P26,403750042
Jura1,Danrok,edit,P26,434007257
Danrok,DannyS712,edit,P26,956496241
DannyS712,DemonDays64,edit,P26,1087875074
DemonDays64,Premeditated,edit,P26,1204643896
Premeditated,Joao4669,edit,P26,1304052235
Joao4669,Elli,edit,P26,1315860733
Elli,Aaron106,edit,P26,1845294430
Aaron106,Jock64,edit,P26,2271044320
Jock64,PantheraLeo1359531,edit,P26,2342059393
MarrickLip,63.141.204.129,edit,P40,282085232
63.141.204.129,Arpyia,edit,P40,282085446
Arpyia,Chetankale1978,edit,P40,309975738
Chetankale1978,Entbert,edit,P40,433558964
Entbert,167.0.7.215,edit,P40,481722986
167.0.7.215,Mutante,edit,P40,481774713
Mutante,PLbot,edit,P40,1081966062
PLbot,Coqui002,edit,P40,1312252612
Coqui002,AdamSeattle,edit,P40,1439086838
AdamSeattle,ايمو کي ڀڄايو,edit,P40,2142020325
Dexbot,KrBot,edit,P31,79426690
KrBot,Dexbot,edit,P31,91001853
Dexbot,189.133.212.97,edit,P31,224141000
189.133.212.97,Rippitippi,edit,P31,224141309
Rippitippi,187.214.65.233,edit,P31,225546639
187.214.65.233,Nikki,edit,P31,225546694
Nikki,ShonagonBot,edit,P31,258334600
ShonagonBot,63.141.204.129,edit,P31,282085253
63.141.204.129,Arpyia,edit,P31,282085446
Arpyia,Arctic.gnome,edit,P31,380826812
Arctic.gnome,Triggerhippie4,edit,P31,403417165
Triggerhippie4,Ogoorcs,edit,P31,436184801
Ogoorcs,Arbnos,edit,P31,436345996
Arbnos,Ogoorcs,edit,P31,443151003
Ogoorcs,ערן,edit,P31,443239573
ערן,178.255.104.153,edit,P31,483403982
178.255.104.153,Sjoerddebruin,edit,P31,483408920
Sjoerddebruin,PokestarFan,edit,P31,487567980
PokestarFan,213.119.48.69,edit,P31,678909498
213.119.48.69,Sjoerddebruin,edit,P31,678911074
Sjoerddebruin,Infovarius,edit,P31,697084836
Infovarius,Jklamo,edit,P31,714888777
Jklamo,Infovarius,edit,P31,716787448
Infovarius,Zzme123,edit,P31,742508596
Zzme123,KrBot,edit,P31,781400633
KrBot,Infovarius,edit,P31,787533812
Infovarius,Trivialist,edit,P31,812425091
Trivialist,Infovarius,edit,P31,813155884
Infovarius,Trade,edit,P31,820029602
Trade,Infovarius,edit,P31,960280929
Infovarius,Kenirwin,edit,P31,977760061
Kenirwin,DD063520,edit,P31,1062765504
DD063520,MisterSynergy,edit,P31,1062859915
MisterSynergy,Baji,edit,P31,1081596186
Baji,Infovarius,edit,P31,1082240501
Infovarius,Maxeto0910,edit,P31,1208652107
Maxeto0910,Valentina.Anitnelav,edit,P31,1209541379
Valentina.Anitnelav,Zenfiric,edit,P31,1224249822
Zenfiric,Infovarius,edit,P31,1226371866
Infovarius,Zenfiric,edit,P31,1226448687
Zenfiric,Infovarius,edit,P31,1228094297
Infovarius,NMaia,edit,P31,1329155421
NMaia,TiagoLubiana,edit,P31,1586777206
TiagoLubiana,Johnson524,edit,P31,1756896376
Johnson524,Roshkara,edit,P31,1756901169
Roshkara,Bigbossfarin,edit,P31,1889045799
Bigbossfarin,Emu,edit,P31,1890762614
Emu,ايمو کي ڀڄايو,edit,P31,2142020283
ايمو کي ڀڄايو,ツィプカ・ウエルド,edit,P31,2206853564
ツィプカ・ウエルド,DifoolBot,edit,P31,2258149702
Steenthbot,187.214.65.233,edit,P910,225545923
187.214.65.233,Nikki,edit,P910,225545961
GerardM,63.141.204.129,edit,P102,282085349
63.141.204.129,Arpyia,edit,P102,282085446
Arpyia,Conny,edit,P102,407997446
Conny,Wylve,edit,P102,421960001
Wylve,Galaktos,edit,P102,436792127
Galaktos,Tortoise0308,edit,P102,517819629
Tortoise0308,Grafst,edit,P102,1065380132
Grafst,Nikki080,edit,P102,1069322514
Nikki080,Matlin,edit,P102,1349367523
Matlin,Simba16,edit,P102,1719597504
Simba16,Johshh,edit,P102,2044803882
Johshh,AniaGrzybowska,edit,P102,2253504536
Vlsergey,Chetankale1978,edit,P856,271074068
Chetankale1978,63.141.204.129,edit,P856,282085392
63.141.204.129,Arpyia,edit,P856,282085446
Arpyia,Triggerhippie4,edit,P856,314269169
Triggerhippie4,Раммон,edit,P856,410578115
Раммон,Arbnos,edit,P856,425996311
Arbnos,Triggerhippie4,edit,P856,434386692
Triggerhippie4,Strakhov,edit,P856,435750264
Strakhov,Jura1,edit,P856,435770546
Jura1,Triggerhippie4,edit,P856,435777064
Triggerhippie4,Jura1,edit,P856,435778433
Jura1,Triggerhippie4,edit,P856,435779834
Triggerhippie4,Jura1,edit,P856,435780650
Jura1,Triggerhippie4,edit,P856,435782012
Triggerhippie4,Strakhov,edit,P856,435782416
Strakhov,Triggerhippie4,edit,P856,435782650
Triggerhippie4,Zenfiric,edit,P856,657976105
Zenfiric,Photoshoper97,edit,P856,1393161835
Photoshoper97,RocksGavin,edit,P856,1746202989
RocksGavin,Eurohunter,edit,P856,2092341338
Eurohunter,Սահակ,edit,P856,2272826518
Jura1,189.133.212.97,edit,P735,224141424
189.133.212.97,Rippitippi,edit,P735,224141818
Rippitippi,187.214.65.233,edit,P735,225545982
187.214.65.233,Nikki,edit,P735,225546081
Nikki,63.141.204.129,edit,P735,282085486
63.141.204.129,HakanIST,edit,P735,282089911
HakanIST,Hunty1935,edit,P735,291047369
Hunty1935,FallingGravity,edit,P735,291063044
FallingGravity,Triggerhippie4,edit,P735,314269488
Triggerhippie4,Entbert,edit,P735,433559508
Entbert,83.58.143.235,edit,P735,483742917
83.58.143.235,Jared Preston,edit,P735,483743526
Jared Preston,Tagishsimon,edit,P735,616869073
Tagishsimon,169.139.8.212,edit,P735,682726908
169.139.8.212,Galobtter,edit,P735,682732140
Galobtter,Lieutcoluseng,edit,P735,708679294
Lieutcoluseng,PLbot,edit,P735,1081965774
PLbot,Jock64,edit,P735,2271044026
Jock64,JnpoJuwan,edit,P735,2344063504
BotMultichill,Premeditated,edit,P1006,1204643896
Premeditated,DifoolBot,edit,P1006,2258149702
HCShannon,204.100.220.2,edit,P245,279760295
204.100.220.2,HakanIST,edit,P245,279767750
HakanIST,Jura1,edit,P245,403952606
Jura1,Arch2bot,edit,P245,2062052877
HCShannon,216.186.51.175,edit,P1741,294153360
216.186.51.175,Jared Preston,edit,P1741,294164519
Jura1,187.214.65.233,edit,P1801,225547226
187.214.65.233,Nikki,edit,P1801,225547230
Nikki,Jura1,edit,P1801,314302863
Jura1,Triggerhippie4,edit,P1839,403515972
Jura1,187.214.65.233,edit,P734,225546732
187.214.65.233,Nikki,edit,P734,225546813
Nikki,KrBot,edit,P734,276618503
KrBot,Entbert,edit,P734,433559496
Entbert,83.58.143.235,edit,P734,483742960
83.58.143.235,Jared Preston,edit,P734,483743526
Jared Preston,107.77.204.31,edit,P734,679630209
107.77.204.31,Zaccarias,edit,P734,680007697
Zaccarias,169.139.8.212,edit,P734,682727253
169.139.8.212,Galobtter,edit,P734,682732140
Galobtter,PLbot,edit,P734,1081965727
PLbot,Edward,edit,P734,1543056606
Jura1,189.133.212.97,edit,P1477,224141613
189.133.212.97,Rippitippi,edit,P1477,224141818
Rippitippi,187.189.248.69,edit,P1477,225526934
187.189.248.69,Jura1,edit,P1477,225530768
Jura1,187.214.65.233,edit,P1477,225546053
187.214.65.233,Nikki,edit,P1477,225546081
Nikki,Vlsergey-at-work,delete,P1477,292168701
Jura1,FShbib,edit,P1477,404543126
FShbib,Wylve,edit,P1477,421958814
Wylve,79.144.217.6,edit,P1477,483314655
79.144.217.6,169.139.8.212,edit,P1477,682726623
169.139.8.212,Galobtter,edit,P1477,682732140
Jura1,ShonagonBot,edit,P1412,258334604
ShonagonBot,Koavf,edit,P1412,434711225
Koavf,83.58.143.235,edit,P1412,483741802
83.58.143.235,Jared Preston,edit,P1412,483741885
Jared Preston,Lieutcoluseng,edit,P1412,750662685
Lieutcoluseng,ElmarG,edit,P1412,756648050
ElmarG,KrBot,edit,P1412,781400683
KrBot,Lieutcoluseng,edit,P1412,885433754
Lieutcoluseng,NMaia,edit,P1412,1329155421
NMaia,Vojtěch Dostál,edit,P1412,1651841373
Vojtěch Dostál,Sporti,edit,P1412,2074762179
Sporti,DifoolBot,edit,P1412,2258149702
Jura1,187.214.65.233,edit,P1559,225546112
187.214.65.233,Nikki,edit,P1559,225546162
Nikki,Vlsergey-at-work,edit,P1559,292168690
Vlsergey-at-work,Jura1,edit,P1559,403750326
Jura1,169.139.8.212,edit,P1559,682726458
169.139.8.212,Galobtter,edit,P1559,682732140
Galobtter,Nikki,edit,P1559,1820916502
Jura1,189.174.209.29,edit,P1258,224149209
189.174.209.29,Jklamo,edit,P1258,224149753
Jklamo,187.214.65.233,edit,P1258,225546158
187.214.65.233,Nikki,edit,P1258,225546162
Nikki,187.214.65.233,edit,P1258,225548157
187.214.65.233,Nikki,edit,P1258,225548504
Nikki,Sldst-bot,edit,P1258,1960890247
Sldst-bot,Solidest,edit,P1258,1960898281
Jura1,PLbot,edit,P553,237918748
PLbot,Arctic.gnome,edit,P553,312034929
Arctic.gnome,Runner1928,edit,P553,312041527
Runner1928,Triggerhippie4,edit,P553,314271275
Triggerhippie4,Jura1,edit,P553,314302436
Jura1,Triggerhippie4,edit,P553,314303448
Triggerhippie4,Jura1,edit,P553,314304062
Jura1,Triggerhippie4,edit,P553,314304219
Triggerhippie4,Jura1,edit,P553,314304283
Jura1,Triggerhippie4,edit,P553,315360507
Triggerhippie4,Nord68,edit,P553,336281300
Nord68,Srittau,edit,P553,339110401
Srittau,Triggerhippie4,edit,P553,403455811
Triggerhippie4,Gyrostat,edit,P553,403743204
Gyrostat,Jura1,edit,P553,403751067
Jura1,Komischn,edit,P553,407362711
Komischn,Sjoerddebruin,edit,P553,407363460
Sjoerddebruin,Conny,edit,P553,407999915
Conny,Maxlath,edit,P553,408744240
Maxlath,Thibaut120094,edit,P553,434078234
Thibaut120094,Ceosad,edit,P553,495248824
Ceosad,Pigsonthewing,delete,P553,572207276
Trivialist,Nintendofan885,edit,P553,1612688193
Nintendofan885,Wd-Ryan,edit,P553,1627749406
Wd-Ryan,Trivialist,edit,P553,1640241193
Trivialist,Hddty,delete,P553,1954089830
Jura1,187.214.65.233,edit,P1971,225547582
187.214.65.233,Nikki,edit,P1971,225548504
Nikki,Jared Preston,edit,P1971,416141763
Jared Preston,Entbert,edit,P1971,433559089
Entbert,PLbot,edit,P1971,1081965944
Jura1,Elli,edit,P552,1343807070
Jura1,Triggerhippie4,edit,P793,405069041
Triggerhippie4,Sergey kudryavtsev,edit,P793,435597862
Sergey kudryavtsev,Jura1,edit,P793,435783126
Jura1,PokestarFan,edit,P793,467552761
PokestarFan,C933103,edit,P793,589314648
C933103,Emimull,edit,P793,596889300
Emimull,Triggerhippie4,edit,P793,628976222
Triggerhippie4,Edelsmann,edit,P793,755815398
Edelsmann,Nvrandow,edit,P793,760948306
Nvrandow,BrokenSegue,edit,P793,1104538784
BrokenSegue,Eulenspiegel1,edit,P793,1111955303
Eulenspiegel1,TheDJ,edit,P793,1340935729
TheDJ,Léna,edit,P793,1340947604
Léna,Azertus,edit,P793,1478962887
Azertus,Trade,edit,P793,2203634248
Trade,أبو علاء العلوي,edit,P793,2292491698
أبو علاء العلوي,Legonin,edit,P793,2309225521
PLbot,Triggerhippie4,edit,P2002,376683003
Triggerhippie4,Entbert,edit,P2002,407452966
Entbert,Conny,edit,P2002,408000308
Conny,Edei,edit,P2002,428292595
Edei,JFG,edit,P2002,430162042
JFG,Entbert,edit,P2002,433559312
Entbert,Trivialist,edit,P2002,479065240
Trivialist,Reclus,edit,P2002,504745875
Reclus,Hddty,edit,P2002,588596357
Hddty,Maxlath,edit,P2002,681381536
Maxlath,IagoQnsi,edit,P2002,785082508
IagoQnsi,Gereon K.,edit,P2002,969164127
Gereon K.,PLbot,edit,P2002,1081965983
PLbot,Gereon K.,edit,P2002,1102552591
Gereon K.,Kim6134,edit,P2002,1128763904
Kim6134,SilentSpikeBot,edit,P2002,1141264836
SilentSpikeBot,Premeditated,edit,P2002,1204643896
Premeditated,Gereon K.,edit,P2002,1326528448
Gereon K.,Nintendofan885,edit,P2002,1337428180
Nintendofan885,Wd-Ryan,edit,P2002,1337440715
Wd-Ryan,Lucas Werkmeister,edit,P2002,1337453573
Lucas Werkmeister,Gereon K.,edit,P2002,1337645814
Gereon K.,IagoQnsi,edit,P2002,1337789224
IagoQnsi,Wd-Ryan,edit,P2002,1343769531
Wd-Ryan,Putnik,edit,P2002,1417237144
Putnik,DownTownRich,edit,P2002,1601905898
DownTownRich,Wd-Ryan,edit,P2002,1623039908
Wd-Ryan,Int21h,edit,P2002,1775312189
Int21h,BrokenSegue,edit,P2002,1775325858
BrokenSegue,Wd-Ryan,edit,P2002,1775953741
Wd-Ryan,AniaGrzybowska,edit,P2002,2253504536
AniaGrzybowska,DifoolBot,edit,P2002,2258149702
DifoolBot,Wd-Ryan,edit,P2002,2300443729
Wd-Ryan,Duckmather,edit,P2002,2302158566
PLbot,Reclus,edit,P2003,504746317
Reclus,IagoQnsi,edit,P2003,785139507
IagoQnsi,Premeditated,edit,P2003,1204643896
Premeditated,Kimsaka,edit,P2003,1264983455
Kimsaka,Wd-Ryan,edit,P2003,1337484244
Wd-Ryan,Woko Sapien,edit,P2003,1443115842
Woko Sapien,Gustavohdh,edit,P2003,2194981314
Gustavohdh,AniaGrzybowska,edit,P2003,2253504536
AniaGrzybowska,DifoolBot,edit,P2003,2258149702
DifoolBot,Duckmather,edit,P2003,2302158333
PLbot,113.197.12.194,delete,P2013,326722122
Haplology,Pigsonthewing,edit,P2013,499490739
Pigsonthewing,Reclus,edit,P2013,504746595
Reclus,IagoQnsi,edit,P2013,785140484
IagoQnsi,Neo-Jay,edit,P2013,1159595154
Neo-Jay,Premeditated,edit,P2013,1204643896
Premeditated,Wd-Ryan,edit,P2013,1337484928
Wd-Ryan,Elli,edit,P2013,1362733827
Elli,BEZPREDELIUS,edit,P2013,1404079565
BEZPREDELIUS,Սահակ,edit,P2013,1578758168
Սահակ,Infovarius,edit,P2013,1578889160
Infovarius,Wd-Ryan,edit,P2013,1698017682
Wd-Ryan,Gustavohdh,edit,P2013,2194981339
Gustavohdh,Back ache,edit,P2013,2298189447
Back ache,Սահակ,edit,P2013,2300809914
Jura1,Lieutcoluseng,delete,P1853,1000336309
Reinheitsgebot,87.88.81.212,edit,P2163,330346119
87.88.81.212,Jared Preston,edit,P2163,330354431
Runner1928,Triggerhippie4,edit,P2390,314278466
Triggerhippie4,BrokenSegue,edit,P2390,1747960948
Chuq,Triggerhippie4,edit,P2600,434574957
Triggerhippie4,EdgarsBot,edit,P2600,665449787
EdgarsBot,Lieutcoluseng,edit,P2600,1357980788
Triggerhippie4,Jura1,edit,P39,404419693
Jura1,Galaktos,edit,P39,404448163
Galaktos,FShbib,edit,P39,404559013
FShbib,Triggerhippie4,edit,P39,405063455
Triggerhippie4,Jura1,edit,P39,405648938
Jura1,FShbib,edit,P39,409513495
FShbib,Jura1,edit,P39,409544397
Jura1,QZanden,edit,P39,410061308
QZanden,Sjoerddebruin,edit,P39,410062217
Sjoerddebruin,Entbert,edit,P39,433489545
Entbert,Arbnos,edit,P39,436347244
Arbnos,Jon Harald Søby,edit,P39,501654603
Jon Harald Søby,Oravrattas,edit,P39,502127898
Oravrattas,Jey,edit,P39,696570600
Jey,ElmarG,edit,P39,756648226
ElmarG,Chess,edit,P39,813115349
Chess,Morgankevinj,edit,P39,979139937
Morgankevinj,Andreasmperu,edit,P39,1044259638
Andreasmperu,PLbot,edit,P39,1081966026
PLbot,Dhx1,edit,P39,1303782616
Dhx1,Neo-Jay,edit,P39,1308231889
Neo-Jay,DeltaBot,edit,P39,1308235098
DeltaBot,Neo-Jay,edit,P39,1308267375
Neo-Jay,Wd-Ryan,edit,P39,1339176636
Wd-Ryan,Apalsola,edit,P39,1344903517
Apalsola,Ériugena,edit,P39,1351288204
Ériugena,Chrisahn,edit,P39,1351302571
Chrisahn,Jura1,edit,P39,1351337234
Jura1,Richard Arthur Norton (1958- ),edit,P39,1409971800
Richard Arthur Norton (1958- ),Reinheitsgebot,edit,P39,1542667164
Reinheitsgebot,IagoQnsi,edit,P39,1700541660
IagoQnsi,RVA2869,edit,P39,2079625302
RVA2869,Sylent15,edit,P39,2270981947
Sylent15,أبو علاء العلوي,edit,P39,2282627974
أبو علاء العلوي,DrGiRu,edit,P39,2300660634
DrGiRu,Swpb,edit,P39,2304779276
Triggerhippie4,Proud User,edit,P166,390202985
Proud User,Triggerhippie4,edit,P166,403938386
Triggerhippie4,Entbert,edit,P166,414779563
Entbert,Triggerhippie4,edit,P166,434374818
Triggerhippie4,Koxinga,edit,P166,437923284
Koxinga,GerardM,edit,P166,449203661
